Actors,Directors,Durations,Rating,Title,Urls,Year
"[u' Tim Robbins', u' Morgan Freeman']",Frank Darabont (dir.),"2h 22min
",9.2,The Shawshank Redemption,http://www.imdb.com/title/tt0111161/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_1,(1994)
"[u' Marlon Brando', u' Al Pacino']",Francis Ford Coppola (dir.),"2h 55min
",9.2,The Godfather,http://www.imdb.com/title/tt0068646/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_2,(1972)
"[u' Al Pacino', u' Robert De Niro']",Francis Ford Coppola (dir.),"3h 22min
",9.0,The Godfather: Part II,http://www.imdb.com/title/tt0071562/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_3,(1974)
"[u' Christian Bale', u' Heath Ledger']",Christopher Nolan (dir.),"2h 32min
",9.0,The Dark Knight,http://www.imdb.com/title/tt0468569/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_4,(2008)
"[u' Henry Fonda', u' Lee J. Cobb']",Sidney Lumet (dir.),"1h 36min
",8.9,12 Angry Men,http://www.imdb.com/title/tt0050083/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_5,(1957)
"[u' Liam Neeson', u' Ralph Fiennes']",Steven Spielberg (dir.),"3h 15min
",8.9,Schindler's List,http://www.imdb.com/title/tt0108052/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_6,(1993)
"[u' Elijah Wood', u' Viggo Mortensen']",Peter Jackson (dir.),"3h 21min
",8.9,The Lord of the Rings: The Return of the King,http://www.imdb.com/title/tt0167260/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_7,(2003)
"[u' John Travolta', u' Uma Thurman']",Quentin Tarantino (dir.),"2h 34min
",8.9,Pulp Fiction,http://www.imdb.com/title/tt0110912/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_8,(1994)
"[u' Clint Eastwood', u' Eli Wallach']",Sergio Leone (dir.),"2h 41min
",8.8,"Il buono, il brutto, il cattivo",http://www.imdb.com/title/tt0060196/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_9,(1966)
"[u' Brad Pitt', u' Edward Norton']",David Fincher (dir.),"2h 19min
",8.8,Fight Club,http://www.imdb.com/title/tt0137523/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_10,(1999)
"[u' Elijah Wood', u' Ian McKellen']",Peter Jackson (dir.),"2h 58min
",8.8,The Lord of the Rings: The Fellowship of the Ring,http://www.imdb.com/title/tt0120737/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_11,(2001)
"[u' Tom Hanks', u' Robin Wright']",Robert Zemeckis (dir.),"2h 22min
",8.7,Forrest Gump,http://www.imdb.com/title/tt0109830/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_12,(1994)
"[u' Mark Hamill', u' Harrison Ford']",Irvin Kershner (dir.),"2h 4min
 ",8.7,Star Wars: Episode V - The Empire Strikes Back,http://www.imdb.com/title/tt0080684/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_13,(1980)
"[u' Leonardo DiCaprio', u' Joseph Gordon-Levitt']",Christopher Nolan (dir.),"2h 28min
",8.7,Inception,http://www.imdb.com/title/tt1375666/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_14,(2010)
"[u' Elijah Wood', u' Ian McKellen']",Peter Jackson (dir.),"2h 59min
",8.7,The Lord of the Rings: The Two Towers,http://www.imdb.com/title/tt0167261/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_15,(2002)
"[u' Jack Nicholson', u' Louise Fletcher']",Milos Forman (dir.),"2h 13min
",8.7,One Flew Over the Cuckoo's Nest,http://www.imdb.com/title/tt0073486/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_16,(1975)
"[u' Robert De Niro', u' Ray Liotta']",Martin Scorsese (dir.),"2h 26min
",8.7,Goodfellas,http://www.imdb.com/title/tt0099685/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_17,(1990)
"[u' Keanu Reeves', u' Laurence Fishburne']",Lana Wachowski (dir.),"2h 16min
",8.7,The Matrix,http://www.imdb.com/title/tt0133093/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_18,(1999)
"[u' Toshir\xf4 Mifune', u' Takashi Shimura']",Akira Kurosawa (dir.),"3h 27min
",8.6,Shichinin no samurai,http://www.imdb.com/title/tt0047478/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_19,(1954)
"[u' Mark Hamill', u' Harrison Ford']",George Lucas (dir.),"2h 1min
 ",8.6,Star Wars,http://www.imdb.com/title/tt0076759/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_20,(1977)
"[u' Alexandre Rodrigues', u' Leandro Firmino']",Fernando Meirelles (dir.),"2h 10min
",8.6,Cidade de Deus,http://www.imdb.com/title/tt0317248/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_21,(2002)
"[u' Morgan Freeman', u' Brad Pitt']",David Fincher (dir.),"2h 7min
 ",8.6,Se7en,http://www.imdb.com/title/tt0114369/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_22,(1995)
"[u' Jodie Foster', u' Anthony Hopkins']",Jonathan Demme (dir.),"1h 58min
",8.6,The Silence of the Lambs,http://www.imdb.com/title/tt0102926/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_23,(1991)
"[u' James Stewart', u' Donna Reed']",Frank Capra (dir.),"2h 10min
",8.6,It's a Wonderful Life,http://www.imdb.com/title/tt0038650/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=152NZEF9BHZHPX6W9DQH&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_24,(1946)
